1,3,Некоммерческое партнерство содействия развитию институтов   гражданского общества «Ватаным»,г. Москва             ЦФО,Издание и распространение газеты «Татарский мир» и журнала   «Восточный свет»,"2 000 000,00",Российская Федерация
2,4,Курское региональное отделение общественной организации   ветеранов внутренних дел и внутренних войск России,г.Курск             Курская область              ЦФО,«X-й юбилейный фестиваль военно-патриотической песни   памяти Героя России Андрея Хмелевского»,"165 500,00","г. Курск, Курская область, г. Орел, г. Белгород              Украина: г. Суммы, г. Харьков,              Беларусь: г. Гомель"
3,29,Некоммерческое партнерство «Проект Культура»,г.Санкт-Петербург             СЗФО,"Передвижная выставка игра по произведениям Н.В. Гоголя «О,   не верьте этому Невскому проспекту»","470 000,00",г. Санкт-Петербург
4,36,Автономная некоммерческая организация «Региональный центр   образовательных технологий»,г. Тамбов             Тамбовская область             ЦФО,Организационно-методическое обеспечение повышения   квалификации общественных управляющих - председателей и членов органов   государственно-общественного управле-ния муниципального и школьного уровней,"500 000,00",г. Тамбов             Тамбовская область
5,53,Некоммерческое партнерство «Карельский ресурсный центр   общественных организаций»,г. Петрозаводск             Республика Карелия             СЗФО,«Самозанятость - путь к успеху! Создание условий для   организации рабочих мест в пилотных территориях проекта с целью дальнейшего   социально-экономического развития и повышения туристической привлекательности»,"700 000,00","Кондопожский, Пряжинский, Питкярантский р-ны Республики   Карелия"
6,56,Ростовская городская еврейская национально-культурная   автономия,г. Ростов-на-Дону             Ростовская область             ЮФО,«Фестиваль книги»,"300 000,00",г. Ростов-на-Дону
7,79,Благотворительный фонд «Фонд П. Юргенсона»,г.Москва             ЦФО,Фестиваль музыки молодых композиторов России,"320 000,00","гг. Москва, Санкт-Петербург, Нижний Новгород,   Екатеринбург, Тверь, Республика Башкортостан, Республика Татарстан"
8,110,Пермская городская общественная организация «Центр   гражданского образования и прав человека»,г. Пермь             Пермский край              ПФО,«Продвижение моделей формирования толерантного поведения»,"750 000,00","Пермский край, Свердловская область, Республики Удмуртия,   Чувашия"
9,141,Региональная общественная организация «Взгляд в будущее»,г.Санкт-Петербург             СЗФО,«Силами молодых». Организация временной трудовой занятости   молодежи в социальных проектах в период экономического кризиса»,"1 450 000,00","г. Санкт-Петербург, Ленинградская область"
10,166,Некоммерческое партнерство «Московская Гильдия актеров   театра и кино»,г. Москва ЦФО,XVI Международный фестиваль фильмов о правах человека   «Сталкер»,"800 000,00",Российская Федерация
11,174,Иркутская областная общественная организация   Общероссийской общественной организации «Российскийсоюз сельских женщин»,г.Иркутск             Иркутская область             СФО,«Культурное наследие от бабушки к внучке»,"300 000,00","Поселения муниципальных районов Иркутской области:   Ольхонский,Боханский,   Эхирит-Булагатский, Усольский, Заларинский, Зиминский, Куйтунский,   Балаганский, Тулунский, Черемховский"
12,194,Георгиевское городское отделение Общероссийского   общественного благотворительного фонда «Российский благотворительный фонд   «Нет алкоголизму и наркомании»,с. Краснокумское             Ставропольский край             ЮФО,«Социально-реабилитационное Сообщество «Вместе»,"300 000,00",г. Георгиевск Ставропольского края
13,201,Международный благотворительный фонд имени Д.С.Лихачева,г. Санкт-Петербург             СЗФО,Программа поддержки              российских краеведческих периодических изданий,"4 981 100,00",Российская Федерация
14,209,Некоммерческая организация «Благотворительный фонд   развития Северного Приморья»,"Приморский край, Тернейсткий район, п. Пластун ДФО",Мульти-проект «Мой сельский клуб»,"800 000,00","Приморский край; районы: Тернейсткий, Красноармейский,   Дальнегорский,Кавалеровский"
15,216,Региональный общественный фонд содействия развитию   культуры «Мир Кавказа»,г.Москва             ЦФО,Разработка и продвижениекультурно-информационного интернет-портала «МирКавказа»,"300 000,00","Российская Федерация, зарубежные страны"
16,228,Негосударственное образовательное частное учреждение   высшего профессионального образования «Академический правовой институт»,г.Москва             ЦФО,«Антология памятника права народов Кавказа»,850 000,"Северный Кавказ, г. Москва, Санкт-Петербург"
17,241,Карельская региональная молодежная общественная   организация «Педагогический отряд «Параллели»,г.Петрозаводск             Республика Карелия             СЗФО,«Активная позиция»,"510 000,00","г. Петрозаводск, Республика Карелия"
18,257,Автономная некоммерческая организация «Институт диаспоры и   интеграции» («Институт стран СНГ»),г. Москва ЦФО,Российские соотечественники в механизме общественной   дипломатии постсоветстких республик азиатского региона,"1 000 000,00","Республики Казахстан, Киргизия, Таджикистан, Узбекистан"
19,263,Челябинское областное общественное движение «Народный   совет»,г.Челябинск              Челябинская область             УФО,«Социально – учебное предприятие прототипного и   малотиражного производства»,"445 620,00",г. Челябинск
20,270,Автономная некоммерческая организация «Ульяновский клуб   гражданского образования»,г.Ульяновск             Ульяновская область             ПФО,«За русский язык! – ЗаРЯ!»,"500 000,00",Ульяновская область
21,292,Общероссийская общественная организация «Союз Дизайнеров   России»,г.Москва             ЦФО,"Проведение цикла мероприятий, направленных на смягчение   социальных последствий экономического спада на российском рынке дизайнерских   услуг","500 000,00",Российская Федерация
22,303,Санкт-Петербургское Театральное общественное учреждение   «Соль»,г.Санкт-Петербург             СЗФО,«Детский интеграционный театр «Куклы»,"859 000,00",г. Санкт-Петербург
23,304,Автономная некоммерческая организация «Творческий центр   ЮНЕСКО»,г.Москва             ЦФО,«Обеспечение деятельности Общественной коллегии по жалобам   на прессу»,"650 000,00",Российская Федерация
24,308,Благотворительный фонд им. Л.В.Собинова поддержки и   развития музыкального театра,г.Саратов             Саратовская область             ПФО,«Музыкальный театр для детей и молодежи села»,"800 000,00",Саратовская область
25,310,Всероссийская общественная организация «Всероссийское   общество охраны памятников истории и культуры»,г.Москва             ЦФО,«Наследники России» (студенческие реставрационные отряды),"1 200 000,00",Иркутская и Орловская области
26,319,Автономная некоммерческая организация «Содействие»,г. Архангельск             Архангельская область              СЗФО,«Сохранение и   возрождение исторического наследия Русской Арктики – путь к устойчивому   развитию России»,"1 000 000,00","Ненецкий автономный округ, Республика Карелия, Республика   Коми. Архангельская, Вологодская,   Калининградская, ленинградская, Мурманская,Новгородская, Псковская области."
27,330,Вологодское региональное отделение Общероссийского   общественного благотворительного фонда «Российский детский фонд»,г.Вологда             Вологодскаяобласть             СЗФО,«Семьям безработных родителей - срочная социальная помощь»,"12 873 000,00","гг Череповец, Сокол, Белозерск, Вытегра, Харовск ,пос.   Кузино и Красавино Великоустюгского р-на, пос.Вохтога Грязовецкого р-на,   пос.Чагода и Сазоново Чагодощенского р-на"
28,333,Некоммерческое партнёрство содействия организации   Фестиваля национальных видов спорта и народного творчества «Кавказские Игры»,г. Москва             ЦФО,Фестиваль национальных видов спорта и              народного творчества «Кавказские Игры»,"1 500 000,00",Южный федеральный округ
29,341,"Некоммерческий фонд поддержки книгоиздания, образования и   новых информационных технологий «Пушкинская библиотека»",г. Москва             ЦФО,Антикризисныйбиблиотечный инкубатор креативности «Лидеры местного сообщества»,900 000,Российская Федерация
30,368,Автономная некоммерческая организация              «Центр технологий гражданского мониторинга»,г. Екатеринбург             УФО,«Время культуры»,600 000,"Республика Кабардино-Балкария, Краснодарский край,   Свердловская область, Московская область, Тюменская область, Новосибирская   область, Вологодская область, Калужская область, Ульяновская область,   Архангельская область"
31,412,Общественный благотворительный Фонд “Дерсу Узала» имени   Максима Мунзука по Республике Тыва,г. Кызыл             Республика Тыва             СФО,Информационная передвижная фотовыставка «История театра – твоя история» - 2 часть»,"174 725,00",Республика Тыва
32,442,Свердловское региональное общественное учреждение «Институт   региональной политики»,г. Екатеринбург             Свердловская область             УФО,Общественно-политический журнал «Уральский федеральный   округ»,"1 000 000,00","Свердловская, Челябинская, Тюменская, Курганская области,   Ханты-Мансийский, Ямало-Ненецкий АО"
33,447,Городская общественная организация «В будущее вместе»,"г. Новосибирск,             Новосибирская область СФО","Создание системы социальных модераторов для оказания   помощи людям, находящимся в трудной жизненной ситуации","150 000,00",г. Новосибирск
34,452,Республиканское общественное движение «Марийский   национальный конгресс»,г. Йошкар-Ола             Республика Марий Эл             ПФО,II Межрегиональный форум              «Финно-угорский этнокультурный проект:              расширение границ»,"944 215,00",Республика Марий Эл
35,456,"Ленинская районная организация Кировской областной   организации Всероссийской общественной организации ветеранов (пенсионеров)   войны, труда, вооруженных сил и правоохранительных органов",г. Киров              Кировская область             ПФО,«Институт пожилых людей»,"158 920,00",Ленинский район г. Кирова
36,479,Региональная общественная организация «Тульское морское   собрание»,г. Тула             Тульская область             ЦФО,«История. Флот. Патриотизм».,"82 500,00",г. Тула и Тульская область
37,506,Псковская областная общественная благотворительная   организация «Счастливое детство»,деревня Захарино             Псковская область             СЗФО,«Подготовка молодежи сельской местности Псковской области   к самореализации в условиях экономического кризиса»,"500 000,00",Псковская область
38,508,Некоммерческое партнерство «Союз развития наукоградов   России»,г. Москва             ЦФО,Социальныйкультурно- образовательный проект «Молодежные   образовательно-исследовательские экспедиции в наукограды Подмосковья»,"1 200 000,00","Московская область, г. Москва"
39,510,Некоммерческое партнерство «Альянс руководителей   региональных СМИ России»,г.Москва             ЦФО,Программа повышения деловой квалификации руководителей   региональной прессы в условиях финансового кризиса,"1 000 000,00",Российская Федерация
40,513,Региональная общественная организация Центр Содействия   Реформе Уголовного Правосудия,г.Москва             ЦФО,«Обратная связь»,"650 000,00","Москва, Московская область"
41,545,Ростовская Ассоциация товариществ собственников жилья   (РАТСЖ),г. Ростов-на-Дону             Ростовская область             ЮФО,«Интер-дом: дистанционные курсы управления многоквартирным   домом»,"500 000,00",Российская Федерация
42,556,Общероссийское общественное движение «Католическое   наследие»,г. Москва             ЦФО,Проведение культурологических исследований силами молодых   ученых,"5 000 000,00",Российская Федерация
43,562,Некоммерческая организация «Фонд поддержки развития   международного сотрудничества»,г.Москва             ЦФО,Проект молодежной общественной дипломатии «Европа глазами   молодежи»,"1 500 000,00","Российская Федерация, страны Европы"
44,583,Северо-Осетинская общественная организация «Федерация   детского и юношеского туризма «Сокол»,г. Владикавказ             Республика Северная Осетия -Алания             ЮФО,Студенты – детям. Толерантность через культуру,"289 820,00","Алагирский, Ардонский,              Дигорский,              Ирафский, Кировский,             Моздокский, Правобережный,              Пригородный районы Республики Северная Осетия -Алания, Иристонский,   Северо-Западный,Промышленный,   Затеречный муниципальные районы города Владикавказ"
45,590,Автономная Некоммерческая Организация              «Редакция газеты «Югорское время»,г. Нягань              Ханты-Мансийский автономный округ-Югра УФО,«Русский эфир»,"150 000,00","гг. Нягань, Ханты-Мансийск, Югорск, р-ны Октябрьский,   Советский, Ханты-Мансийский Ханты-Мансийского автономного округа-Югра"
46,600,Детская общественная организация «Олимп Баганского района   Новосибирской области»,с. Баган             Новосибирская область             СФО,Люби и знай свой край- внедрение инновационных технологий в экологическое образование   сельских школьников(из социально   незащищенных семей),"400 000,00",Баганский район Новосибирской области
47,631,Автономная некоммерческая организация «Инновационный центр   образовательных технологий»,г.Иркутск             Иркутская область             СФО,Практическое воплощение школьниками новых знаний через   решение некоторых социальных проблем в модельном элементе инновационной   системы «Школьного технопарка»,"300 000,00","Иркутская область, г. Иркутск"
48,634,Международный гуманитарный общественный фонд «Знание» им.   академика К.В. Фролова,г. Москва             ЦФО,"Программа: «Гуманитарно-образовательная поддержка   соотечественников в молодых республиках Закавказья: республика Абхазия,   республика Южная Осетия»","3 000 000,00","Российская Федерация, Абхазия, Южная Осетия"
49,647,Приморская автономная некоммерческая организация   «Информационно-методический Центр «Тихоокеанский Проект»,г.Владивосток-87             Приморский край             ДФО,Тихоокеанская межрегиональная школа для взрослого   населения по подготовке специалистов по управлению многоквартирными жилыми   домами,"1 200 000,00","Приморский край, Сахалинская область, Камчатский край,   Хабаровский край; Еврейская автономная область; Забайкальский край,   Республика Бурятия"
50,653,Чувашское региональное отделение Всероссийской   общественной организации «Молодая Гвардия Единой России»,г. Чебоксары             Республика Чувашия             ПФО,«Создание экспериментальных стартовых площадок -   продюссерских центров по поддержке и развитию современной молодежной культуры   в регионах РФ»,"1 200 000,00","40 регионов РФ, Казахстан, Украина, Белоруссия,   Азербайджан, Германия"
51,657,Тюменское областное общественное детское движение «ЧИР»,г.Тюмень             Тюменской области             УФО,«Водное экологическое образование для школьников и   педагогов сельской местности Тюменской области»,"400 000,00","г. Тюмень, Тюменская область"
52,663,Некоммерческое партнерство «Этнографическое Бюро»,г.Екатеринбург             Свердловская область             УФО,«ЭтноКино»,"700 000,00",Уральский Федеральный Округ и сопредельные территории   (включая Ханты-Мансийский и Ямало-Ненецкий АО)
53,664,Региональная общественная организация «Сибирская   инициатива»,г. Барнаул             Алтайский край             СФО,Технологии молодёжного добровольчества как ресурс развития   местных сообществ в условиях экономического кризиса,"500 000,00",Алтайский край
54,670,Красноярская региональная организация общественной   организации общества «Знание» России (КРОООО «Знание» России) - общественная   организация,г.Красноярск             Красноярский край             СФО,«Быстрые знания» для эффективной социализации в условиях   кризиса,"700 000,00",Красноярский край
55,675,Региональная общественная творческая организация   «Акварель»,"с. Майма Майминского района, Республика Алтай СФО",«Сад камня»,"650 000,00","с. Майма, Республика Алтай"
56,683,Автономная некоммерческая организация «Институт глобализации и социальных   движений»,г. Москва             ЦФО,Развитие навыков разрешения социально-трудовых конфликтов   и споров на основе мониторинга напряженных конфликтогенных ситуаций в сфере   социально-трудовых отношений у профсоюзных и социальных лидеров и активистов,"3 000 000,00","Москва, Санкт-Петербург/Ленинградская область, Тверская,   Ярославская, Самарская, Смоленская, Новосибирская, Свердловская области"
57,701,Общероссийская общественная организация содействия решению   социальных проблем «Новое общество»,г. Москва             ЦФО,"Создание информационно-коммуникативного и обучающего   Интернет-портала для детей. Разработка и отладка методик дистанционного   раннего обучения для детей из неблагополучных и безработных семей, создание и   обеспечение функционирования точек доступа к сети Интернет для них","2 800 000,00",Российская Федерация
58,703,Республиканская общественная организация «Ассоциация   педагогических отрядов» Историко-социологического института Мордовского   государственного университета имени Н.П.Огарева,г.Саранск             Республика Мордовия             ПФО,Эффективное трудоустройство,"1 200 000,00",Республика Мордовия
59,709,Тульское региональное общественное движение содействия   социальному развитию общества «Яснополянское соглашение»,.Тула             Тульская область             ЦФО,«Школа ремонта»,"800 000,00",Тульская область
60,731,Тверское областное общественное учреждение «Дирекция   долгосрочной социальной программы «Важное дело»,г.Тверь             Тверская область             ЦФО,"«Мы хотим жить и работать в Тверской области!» (система   мероприятий с участием добровольцев по дополнительному образованию   детей-сирот идетей, родители которых   потеряли работу в условиях кризиса)","1 100 000,00",Тверская область
61,732,Санкт-Петербургская региональная благотворительная   общественная организация «Благотворительное общество «Невский Ангел»,"г. Санкт-Петербург, СЗФО",Вектор добровольчества - антикризис,"700 000,00","г. Санкт-Петербург,   Ленинградская область, гг.             Москва, Казань, Тверь, Краснодар, Ставрополь, Нижний Новгород, Самара,   Петрозаводск, Оренбург, Липецк, Иваново"
62,751,Ивановское областное отделение общероссийского   общественного благотворительного фонда «Российский детский фонд»,г.Иваново             Ивановская область             ЦФО,"«Адресная поддержка граждан, потерявших работу в   результате негативного изменения экономической ситуации в городах Вичуга,   Комсомольск, Заволжск Ивановской области»","8 037 000,00","Ивановская область – гг. Вичуга, Комсомольск, Заволжск"
63,757,Ассоциация молодежных организаций Республики Дагестан   «Содружество»,г. Махачкала             Республика Дагестан             ЮФО,Центр помощи безработным молодым гражданам в организации   малого предпринимательства и самозанятости в Республике Дагестан,"991 400,00","Республика Дагестан: города: Махачкала, Дербент,   Дагестанские огни, Хасавюрт, районы: Акушинский, Дербентский,   Карабудахкентский"
64,759,Автономная некоммерческая организация «Центр Новой   драматургии «Документальная сцена» (ТЕАТР. DOC),г. Москва             ЦФО,«Документальный театр – играем против кризиса»,"900 000,00","г. Москва, г.   Тула,г. Лысьва, г. Киров"
65,772,Санкт-Петербургский благотворительный общественный фонд   «Общество бурятской культуры «Ая-Ганга»,г. Санкт-Петербург             СЗФО,Организация этнокультурного детского досугового центра и   презентация его в международный День мира 21 сентября 2010 г.,"492 750,00",Санкт-Петербург и Ленинградская область
66,781,Владимирское областное отделение Общероссийского   общественного благотворительного фонда «Российский детский фонд»,г.Владимир             Владимирская область             ЦФО,"«Соучастие в судьбе» (адресная поддержкабезработных семейных граждан с детьми,   нуждающихся в срочной социальной помощи)","9 781 000,00","Вязниковский, Камешковский, Меленковский, Судогодский   районы и г. Радужный Владимирской области"
67,790,"Межрегиональный благотворительный общественный фонд   содействия в создании условий, обеспечивающих достойную жизнь и свободное   развитие человека «Созидание»",г. Москва             ЦФО,Добровольцы без границ,"1 350 000,00",Российская Федерация
68,791,Ульяновское местное молодежное общественное движение   «Ассоциация учащейся молодежи»,г.Ульяновск             Ульяновская область             ПФО,«Инвестиции в молодежь» (Содействие развитию   общественно-ориентированного образования в моногороде Димитровграде ),"1 000 000,00","г. Дмитровград, Ульяновская область"
69,793,Автономная некоммерческая организация «Международная   организация по наблюдению за выборами «CIS-EMO»,г. Москва             ЦФО,Центр мониторинга демократических процессов «Кворум»,"5 500 000,00",Российская Федерация
70,819,Общественный фонд «Культура»г. Стрежевой Томской области,г. Стрежевой             Томская область             СФО,«Россия на монетах»,"103 000,00","г.Стрежевой, с.Александровское Томской области"
71,833,"Пермский общественный фонд культуры «Юрятин»,             общественное объединение",г. Пермь             Пермский край ПФО,Программа возрождения горнозаводской территории«Всеволодо-Вильва: от заводского поселка -   к центру творческих индустрий»,"1 000 000,00","г. Пермь, Александровский район Пермского края"
72,862,Автономная некоммерческая организация   «Культурно-выставочный центр «Радуга»,г. Ульяновск             Ульяновская область             ПФО,Шедевры мировой живописи - детям,"1 200 000,00","г. Ульяновск, Ульяновская область, г. Йошкар-Ола, г.   Саратов,г. Уфа, г. Чапаевск   (Самарская область), г.Чебоксары"
73,880,Некоммерческая ассоциация «Поволжский центр культур   финно-угорских народов»,г.Саранск             Республика Мордовия              ПФО,Расширение информационного пространства финно-угорских   народов (организация сети корреспондентских пунктов общероссийской   культурно-просветительской и образовательной «Финно-угорской газеты»),"3 000 000,00","Республика Мордовия, Республика Башкортостан, Республика   Татарстан, Республика Марий Эл, Удмуртская Республика, Республика Карелия,   Республика Коми, Ханты-Мансийский автономный округ, Коми-Пермяцкий автономный   округ, Пензенская, Самарская, Нижегородская, Оренбургская, Ульяновская,   Саратовская области"
74,895,Женская общественная организация «Современницы»             г. Ангарска и Ангарского района,"г. Ангарск,             Иркутская область,             СФО",«Компас надежды»,"500 000,00","Иркутская область, г. Ангарск, Ангарский район"
75,904,Мордовское республиканское отделение              Общероссийского общественного благотворительного фонда «Российский детский   фонд»,"г.Саранск,   Республика Мордовия              ПФО",«Новая жизнь»,"1 038 980,00",Республика Мордовия
76,909,Автономная некоммерческая организация Средняя общеобразовательная   частная школа «Наследник»,г.Москва             ЦФО,"«Формирование страховой грамотности и культуры методами   инклюзивного и дистанционного обучения, как фактор обеспечениязащиты гражданских прав и интересов детей   из социально незащищенных групп и детей-инвалидов»","1 500 000,00","гг.Москва,   Санкт-Петербург, Нижний Новгород, Ленинградская, Рязанская, Ярославская,   Мурманская, Кемеровская, Московская, Воронежская, Архангельская, Саратовская,   Костромская, Омская, Оренбургская, Самарская, Смоленская, Тюменская,   Иркутская, Калининградская, Липецкая, Тульская, Владимирская области,   Приморский край,Красноярский край,   Краснодарский край, Республика Бурятия, Ханты-Мансийский Автономный округ –   Югра"
77,911,Межрегиональное общественное движение по содействию   укрепления гражданского общества «Сплоченность и взаимодействие»,г. Москва             ЦФО,Круглые столы молодых писателей: образ «героя»,"3 000 000,00",Российская Федерация
78,913,Межрегиональная общественная организация   Научно-просветительный центр «Холокост»,г. Москва             ЦФО,Противодействие антисемитизму в странах СНГ и Балтии на примере изучения темы   Холокоста,"2 000 000,00","Российская Федерация, Беларусь, Украина, Эстония, Латвия,   Литва"
79,914,Региональная общественная организация «Содействие   осуществлению этнологического мониторинга и раннему предупреждению   конфликтов»,г.Москва             ЦФО,Социальная ориентация российской школы в условиях   упразднения национально-регионального компонента образования,"800 000,00","Республики Адыгея, Башкирия, Бурятия, Дагестан, Кабардино-Балкария,   Калмыкия, Карелия, Коми, Марий Эл, Мордовия, Чувашия, Якутия, Алтай,   Татарстан, Удмуртия, г. Москва, Оренбургская, Томская области, Хабаровский   край, Краснодарский край"
80,919,Межрегиональная   общественная организация «Информационно-образовательная Сеть коренных народов   «Льыоравэтльан»,г.Горно-Алтайск             СФО,Создание сети   информационных центров для оказания консультативной помощи организациям и   общинам коренных малочисленных народов,"443 391,00","Республика Алтай, Республика Карелия, Республика Тыва,   Республика Хакасия, Республика Дагестан, Алтайский край, Красноярский край,   Кемеровская область, Ленинградская область, Иркутская область"
81,921,"Общероссийская общественная организация «Ассоциация   коренных малочисленных народов Севера, Сибири и Дальнего Востока РФ»",г. Москва             ЦФО,Саммит лидеров коренных народов Арктическогорегиона:             Промышленное освоение Арктики и коренные народы – возможности устойчивого   развития в меняющемся мире,"2 400 000,00","г. Москва, Арктические регионы РФ, Зарубежные Арктические   территории"
82,925,Автономная некоммерческая организация «Центр молодежных и   детских развивающих программ»,г. Москва             ЦФО,«Адаптация студентов к послевузовской социальной среде»,"500 000,00",Российская Федерация
83,935,Религиозная организация Буддийский университет «Даши   Чойнхорлин» имени Даржа Заяева,с. Верхняя Иволга Республика Бурятия СФО,Культурно-просветительский проект “Буддизм для детей”,"2 000 000,00",Российская Федерация
84,939,Автономная некоммерческая организация «Центр социальных   инвестиций при Балашовском филиале Саратовского государственного университета»,г. Балашов             Саратовская область             ПФО,"Внедрение в учебный процесс вуза малого города технологии   вовлечения студентов в партнерские социально-культурные проекты   некоммерческих организаций, органов местного самоуправления,   социально-ответственного бизнеса (в контексте стандартов третьего поколения)","350 000,00",г. Балашов Саратовской области
85,942,Региональный благотворительный общественный Фонд поддержки   неигрового кино имени Романа Кармена,г. Москва  ЦФО,К 65-летию Великой Победы: продвижение к зрителю   отечественного документального кино.,"299 979,00",Российская Федерация
86,962,Автономная некоммерческая организация «Агентство   социальной информации»,г. Москва ЦФО,«Волонтерство против кризиса»,"1 300 000,00",Российская Федерация
87,963,Московская областная общественная организация содействия   развитию системы социальной защиты граждан «Комитет поддержки социальной   справедливости»,г. Москва ЦФО,Исследование «Программа развития российской культуры 2020»,"5 000 000,00",Российская   Федерация
88,964,Некоммерческое партнерство «Научно-инновационное   сообщество промышленников»,г. Москва ЦФО,«Новое Кино России»,"3 000 000,00",Российская Федерация
89,978,Карельская региональная общественная организация «Живая   деревня»,д. Коткозеро Республика Карелия СЗФО,Создание сельских школ взрослых «Новая деревня» как фактор   социально-экономической защиты селян,"573 100,00","Беломорский Кондопожский, Олонецкий, Прионежский,   Пряжинский, Питкярантский районы Республики Карелия"
90,981,"Русская школьная библиотечная ассоциация, некоммерческая   организация",г. Москва ЦФО,Антикризисная программа поддержки школьных библиотек и их   специалистов - защита и сохранение важнейшего социального института детства,"1 000 000,00",Российская Федерация
91,983,АНО «Центр оказания помощи населению»,г. Ульяновск Ульяновская область ПФО,Организация занятости студентов-выпускников в общественном   секторе путем их привлечения к участию в акциях по общественному контролю   деятельности местных органов власти,"1 800 000,00",Ульяновская область
92,984,Некоммерческая организация «Национальная ассоциация телерадиовещателей»,г. Москва             ЦФО,"Кадры для электронных СМИ – 2010. Поддержка, переподготовка, повышение   квалификации молодых специалистов отрасли","1 000 000,00",Российская Федерация
93,994,Владимирское региональное отделение Молодежного союза   юристов России,г. Владимир Владимирская область ЦФО,Контр- и посткризисные общественные и культурные тренды.   Социально-философское исследование,"5 000 000,00",Российская Федерация
94,1011,Некоммерческое партнерство «Общественное молодежное   движение за сохранение историко-культурного наследия «Сибирика»,"г. Томск, Томская область СФО",Молодежная полевая краеведческая школа «Сибирика-2010»,"850 000,00",Сибирский федеральный округ
95,1019,Нижегородская городская общественная организация   содействия развитию театра «ПИАНО»,г. Нижний Новгород   Нижегородская область ПФО,Социальный проект «Театр вне кризиса»,"500 000,00","г. Нижний Новгород, Нижегородская область, гг. Москва,   Санкт-Петербург"
96,1038,Городское общественое учреждение Спортивный клуб «Дельфин»,"г. Саранск             Республика Мордовия, ПФО",Велостратегия 2010,"400 000,00",г. Саранск
97,1054,Некоммерческое партнерство «Ассоциация благотворительных   организаций Республики Башкортостан»,г. Уфа Республика Башкортостан             ПФО,"Социальная адресная поддержка безработных и их семей в   городах Агидель, Межгорье, Кумертау Республики Башкортостан","11 115 000,00","Республика Башкортостан: гг. Уфа, Кумертау, Агидель,   Межгорье"
