3,"Автономная 			некоммерческая организация содействия молодой семье ""Венец""",Приморский край,"Школа для детей и родителей 			""Семейный ас""","400 			000,00"
12,Славянский фонд 			России,г. 			Москва,"Открытый 			гражданский проект ""Культура мира XXI века""","1 			500 000,00"
15,"Общественная 			организация ""Совет женщин Автозаводского района""",Самарская 			область,Вечные ценности,"400 			000,00"
17,"Автономная 			некоммерческая организация ""Областной киноклуб""",Кировская 			область,"Создание серии 			видеофильмов ""Вятская летопись""","400 000,00"
19,"Филиал 			общественной организации ""Союз кинематографистов Российской 			Федерации"" в Республике Дагестан",Республика 			Дагестан,Документальный 			видеофильм о народно-прикладном искусстве Дагестана,"400 000,00"
23,Краснодарское 			краевое отделение Всероссийской общественной организации Всероссийское 			общество охраны памятников истории и культуры (ВООПИК),Краснодарский 			край,"Краеведческая 			патриотическая акция - экспедиция ""Обелиск""","400 000,00"
24,"Дальневосточная 			Ассоциация Управления Проектами ""АМУРНЕТ""",Амурская 			область,"""Проектные 			технологии для сохранения и развития сёл Амурской области""","300 			000,00"
27,"Общероссийское 			общественное движение ""Союз православных граждан""",г. Москва,"Издание журнала, привносящего 			высокие духовные традиционные начала в процесс формирования гражданского 			общества","1 			000 000,00"
28,"Благотворительная 			общественная организация""Ассоциация исполнительского искусства 			Дагестана""",Республика 			Дагестан,"""Табасаранский 			музыкальный фольклор""","400 000,00"
33,"Амурская 			областная организация Общероссийской общественной организации инвалидов 			""Всероссийское Ордена Трудового Красного Знамени общество слепых""",Амурская область,"""К свету 			через культуру""","200 000,00"
39,"Челябинская 			областная организация общественной организации Общество ""Знание"" 			России",Челябинская 			область,Народный 			университет - важнейший компонент развития системы обучения в течение всей 			жизни.,"700 000,00"
44,Региональная 			общественная организация Героев Социалистического Труда и полных кавалеров 			ордена Трудовой славы,г. Москва,"Издание книги 			""Герои Труда России""","250 000,00"
46,"Общественная 			организация ""Координационный совет молодых ученых и специалистов 			Республики Саха (Якутия)""",Республика Саха 			(Якутия),"Комплексная 			научно-образовательная экспедиция молодых ученых ""Южная Якутия: 			социально-экономические, медико-биологические, экологические, 			историко-культурологические аспекты)""","500 000,00"
50,"Учреждение 			культуры ""Центр поддержки и социально-творческой реабилитации инвалидов 			Архангельского регионального отделения общественной организации 			Всероссийского общества глухих""",Архангельская 			область,"""ПОЮЩИЕ 			РУКИ""","425 000,00"
51,"Общероссийская 			Общественная Организация ""Ассоциация коренных малочисленных народов 			Севера, Сибири и Дальнего Востока РФ""",г. Москва,Сохранение 			культурного наследия коренных народов Севера,"800 000,00"
53,Общественная 			Организация  Санкт-Петербургское 			отделение Российского творческого Союза работников культуры,Санкт-Петербург,"Международный 			Фестиваль-конкурс ""Виртуозы гитары""","300 000,00"
55,"Некоммерческое 			партнерство по развитию социально-экономических программ ""Общественный 			совет ""Потенциал нации""",г. Москва,"Российский 			фестиваль литературного творчества ""Душа России""","250 000,00"
56,"Благотворительный 			фонд помощи детям с онкологическими и онкогематологическими заболеваниями 			""Жизнь""",г. Москва,Разработка 			комплексной системы организации досугового пространства жизни детей с 			тяжелыми заболеваниями в больнице,"500 000,00"
67,"Некоммерческое  партнёрство  			""Толеранс""",Республика 			Дагестан,"""Народная  дипломатия  			-  залог  мира  			в  ""Кадарской  зоне""  			и  прилегающих  территориях  			РД""","300 000,00"
71,"Пермский 			общественный фонд культуры ""Юрятин""",Пермский край,"""Всеволодо-Вильва 			на перекрестке русской культуры""","700 000,00"
72,"Региональный 			благотворительный общественный фонд содействия театру и телевидению 			""Маски""",г. Москва,"Телевизионно-театральный 			фестиваль ""В добрый час! Молодые силы искусства (Москва - Поволжье)","500 000,00"
76,"Общественное 			движение ""Женщины Нижнего Новгорода""",Нижегородская 			область,"""Женщины 			Нижнего Новгорода - молодежи Нижегородского края: культура, духовность, 			традиции""","700 000,00"
77,"Некоммерческое 			партнерство ""Архангельский  			социально  правовой  центр""",Архангельская 			область,"""Информационно-просветительский 			комплекс Дома пропаганды памятников истории и культуры Русского Севера""","800 000,00"
80,"Ставропольская 			городская общественная организация инвалидов ""Наши дети""",Ставропольский 			край,"""Создание 			Центра дополнительного образования для детей с инвалидностью""","350 000,00"
81,"Карачаево-Черкесский 			Республиканский совет ветеранов (пенсионеров), войны, труда, Вооружённых Сил 			и правоохранительных органов",Карачаево-Черкесская 			республика,"""Военно-патриотическое 			воспитание молодёжи в системе, допризывной подготовки, народного образования, 			с привлечением к этой работе лучших культурных традиций и обычаев народов 			Карачаево-Черкесской Республики"".","800 000,00"
89,"Автономная 			некоммерческая организация ""Центр международных проектов"" (АНО ЦМП)",г. Москва,"""Общественная 			дипломатия"" как механизм регионального сотрудничества на примере решении 			экологических проблем Каспийского моря""","1 500 000,00"
90,Фонд 			социально-экономических и интеллектуальных программ,г. Москва,Молодые  (новые) писатели России,"2 000 000,00"
91,"Оренбургская 			областная организация Общероссийской общественной организации 			""Всероссийское общество инвалидов""",Оренбургская 			область,"""Центр   социокультурной реабилитации  и  			адаптации инвалидов     			""РАВЕНСТВО""","700 000,00"
96,"Региональное 			общественное учреждение ""Экосоцкультура""",Кемеровская 			область,"""Совещательный 			диалог""","700 000,00"
98,"Псковская 			областная общественная организация ""Чудской проект""",Псковская 			область,"""Учебно-методический 			комплекс для регионального эко-образования""","500 000,00"
99,"Коми 			региональное общественное учреждение ""Созидание""",Республика Коми,"Воссоздание, 			развитие и пропаганда национальных культурных и молодежных самодеятельных 			традиций (на примере самобытной старожильческой культуры Усть-Цильмы и 			добровольных молодежных трудовых студенческих объединений.)","500 000,00"
100,"Читинская 			региональная общественная организация бурят, проживающих вне автономных 			образований (ЧРООБ)",Читинская 			область,Моё тоонто - в 			Забайкалье,"598 000,00"
104,"Некоммерческий 			фонд ""Фонд развития Сергиева Посада""",Московская 			область,Создание 			культурно-информационного просветительского центра,"300 000,00"
105,"Волгоградская 			областная детская общественная организация яхт-клуб ""ПАРУС"" имени 			В.С. Высоцкого",Волгоградская 			область,Всероссийский 			фестиваль авторской песни памяти В.С. Высоцкого на Волге,"800 000,00"
111,"Каменск-Уральская 			городская организация Общественной организация Общество ""Знание"" 			Росии",Свердловская 			область,"""Деятельные 			пенсионеры Урала""","290 000,00"
112,"Некоммерческая 			организация - Фонд ""КГД""- социальный партнер ""КАО""",Камчатский край,"""Открытый 			мир, одаренных детей Корякии""","500 000,00"
116,"Общественная 			организация ""Педагогическое общество"" г. Арзамаса Нижегородской 			области",Нижегородская 			область,"""Команда 			профессионалов: защитим детей от  			беды!""","500 000,00"
121,"Еврейское 			областное региональное отделение общероссийской общественной организации 			""Муниципальная Академия""",Еврейская АО,"""Жилищный 			урок""","550 000,00"
122,"Автономная 			некоммерческая общественная организация Творческий клуб ""ВЗЛЁТ""",Ростовская 			область,"Литературный 			творческий клуб ""Взлёт""","300 000,00"
126,"Майкопская 			городская общественная организация ""Семь-Я""",Республика 			Адыгея,"""Шаг к 			прозрению""","500 000,00"
127,"Коми 			Республиканская общественная организация ""Федерация Туризма Республики 			Коми""",Республика Коми,"""Таежное 			кольцо"" (образовательный проект для села в сфере туризма)","500 000,00"
129,"Хабаровская 			региональная общественная организация гражданских инициатив 			""Будильник""",Хабаровский край,"""Создание 			памятного знака ""Памяти жертв политических репрессий"" в посёлке 			Хор""","80 000,00"
135,"Некоммерческая 			ассоциация ""Поволжский центр культур финно-угорских народов""",Республика 			Мордовия,"Проект 			""Развитие культуры и функционирование языков в регионах России с 			компактным проживанием мордовского (мокшанского и эрзянского) народа - 			Диаспора""","500 000,00"
137,"Волгоградское 			региональное отделение общероссийского общественного благотворительного фонда 			""Российский детский Фонд"".",Волгоградская 			область,"""Вечный 			огонь Сталинграда - в душе моей!"", посвященный 65-летию Победы в 			Сталинградской битве","500 000,00"
142,"Дагестанское 			отделение Международной Общественной организации ""Лига защиты 			культуры""",Республика 			Дагестан,"Культурно-информационный 			цент ""Созвучие""","300 000,00"
144,"Благотворительный 			фонд ""ЭСКО""",г. Москва,"""Летопись 			улиц моего города - историко-культурное наследие для детей и юношества""","2 500 000,00"
146,"Некоммерческое 			партнерство ""СМИ против терроризма и экстремизма""",г. Москва,"""Экспертные 			сообщества и российско-американский диалог""","800 000,00"
158,"Автономная 			некоммерческая организация ""Акме"" (Центр нравственного воспитания 			детей и молодёжи г. Казани)",Республика 			Татарстан,"Программа 			гражданско-нравственного воспитания детей, подростков и молодёжи 			""Золотая стезя""","400 000,00"
160,Межрегиональная 			общественная организация Научно-просветительный центр,г. Москва,Уроки Холокоста 			- путь к толерантности,"1 000 000,00"
163,"Кемеровское 			областное отделение ""Союз писателей Кузбасса"" Общероссийской 			общественной организации ""Союз писателей России"".",Кемеровская 			область,"""Поэзия U 			просвещение"".","500 000,00"
172,"Межрегиональная 			общественная организация ""Ассоциация по связям с соотечественниками за 			рубежом ""Родина""",г. Москва,Моя родина - 			Россия,"800 000,00"
173,"Региональная 			общественная организация Союз ""Женщины Дона""",Ростовская 			область,Вместе планируем 			перемены ч.2,"700 000,00"
176,"Ассоциация 			""Народные художественные промыслы России"", некоммерческая 			организация г.Москва",г. Москва,Поддержка 			творчества молодых мастеров народных художественных промыслов России как 			основополагающий фактор сохранения национального достояния России и средство 			укрепления связей между народами посредством общественной дипломатии,"3 000 000,00"
184,"Воронежская 			региональная общественная организация инвалидов ""Домашняя академия""",Воронежская 			область,"""Народный 			Университет""","145 000,00"
185,"Автономная  некоммерческая организация Средняя 			общеобразовательная частная школа ""Наследник""",Московская 			область,"Образовательный 			Проект ""Формирование финансовой грамотности и воспитание финансовой 			культуры школьников""","2 500 000,00"
188,"Местная 			общественная молодежная организация ""Объединение студентов Кировско - 			Апатитского района""",Мурманская 			область,"""Где 			родился - там и пригодился""","100 000,00"
190,"Религиозная 			организация Православное Братство ""РАДОНЕЖ"" Русской Православной 			Церкви",г. Москва,"Международный 			Фестиваль теле- и радиопрограмм ""РАДОНЕЖ""","1 500 000,00"
191,"Ставропольское 			краевое отделение Всероссийской общественной организации ""Всероссийское 			общество охраны памятников истории и культуры""",Ставропольский 			край,"""Южные 			рубежи россии""","700 000,00"
192,"Санкт-Петербургская 			благотворительная общественная организация ""Душа ребёнка""",Санкт-Петербург,"""История 			Российского флота в музеях Санкт- Петербурга""","150 000,00"
195,Амурская 			региональная молодежная общественная организация,Амурская область,Поддержка и 			развитие молодежного творческого движения региона,"445 000,00"
196,"Общественная  благотворительная организация 			""Санкт-Петербургский Совет Мира и Согласия""",Санкт-Петербург,"""Диалог 			религий и культур - путь к миру и согласию""","900 000,00"
199,"Волгоградская 			региональная общественная организация ""Клуб Парнас""",Волгоградская 			область,Спасение 			российских библиотек,"500 000,00"
203,"Волгоградская 			региональная общественная организация творческой молодежи ""Новая 			лодка""",Волгоградская 			область,Школа авторской 			песни,"500 			000,00"
208,"Липецкая 			областная общественная организация ""Общество им. И.А. Бунина""",Липецкая область,Изготовление макета и 			тиражирование Бунинской Энциклопедии в 2-х томах,"500 			000,00"
214,"Нижегродская 			областная общественная организация ""Крепкая Семья""",Нижегородская 			область,"""Крепка 			семья - крепка держава"" - фестиваль семейного творчества","500 000,00"
215,"НКО 			""Международный благотворительный фонд ""Откроем мир детям""",Санкт-Петербург,Применение новых 			информационных технологий в целях всестороннего образования и саморазвития 			детей-сирот в детских домах и приютах и детей с ограниченными физическими 			возможностями,"1 000 000,00"
217,"Вологодское 			региональное отделение общероссийского общественного благотворительного фонда 			""Российский детский фонд""",Вологодская 			область,"""Научись 			быть гражданином""","200 000,00"
219,"Карельская 			региональная организация ВТОО ""Союз художников России"" - 			общественная организация",Республика 			Карелия,"""АКВАБИЕННАЛЕ 			2008"" - 3я международная выставка акварельной живописи","300 000,00"
220,"Карельская   региональная общественная организация 			""Общество ""Знание"" РК""",Республика 			Карелия,Школа  для будущего,"400 000,00"
224,Новгородский 			региональный общественный Фонд содействия некоммерческим проектам,Новгородская 			область,"""Вечно 			НОВыйГОРОД!"". Международная молодежная творческая сессия для дизайнеров.","500 000,00"
231,"Некоммерческая 			организация  Фонд ""Всемирная 			Энциклопедия Путешествий""",г. Москва,"Образовательно-просветительский 			проект ""Школа Следопытов""","700 000,00"
236,Федеральная 			национально-культурная автономия татар,Республика 			Татарстан,IV Международный 			фестиваль татарской песни имени Рашита Вагапова,"800 000,00"
240,"Автономная 			некоммерческая организация ""Дом народных ремесел""",Республика 			Мордовия,Межрегиональный 			фестиваль творчества молодежи и студентов,"300 000,00"
242,"Автономная 			некоммерческая организация Фонд гуманитарного развития ""Открытая 			Мордовия""",Республика 			Мордовия,Детское чтение,"300 			000,00"
249,"Курская 			областная общественная организация Общества ""Знание"" России",Курская область,Молодые обучают молодых,"500 			000,00"
251,Ивановская  областная  			общественная организация ветеранов военной службы,Ивановская 			область,"""Морские 			кадеты""","300 			000,00"
252,"Курское 			региональное отделение Общероссийской общественной организации ""Союз 			писателей России""",Курская область,"Творческая учеба молодых 			литераторов Курской области, как важная состав-ляющая 			нравственно-патриотического становления гражданского общества","300 			000,00"
254,"Региональный 			общественный благотворительный фонд ""Московский детский фонд""",г. Москва,"""Послания 			детства""  (V-й Международный 			фестиваль экранного творчества ""Московские каникулы"" 27 мая -1 июня 			2008 г.)","550 000,00"
267,"Некоммерческое 			партнерство ""Палата ремесел""",Тамбовская 			область,"""Живи, 			глубинка!""","450 000,00"
274,Межрегиональный 			благотворительный фонд помощи заключенным,г. Москва,"""Территория 			партнерства 2008""","3 500 000,00"
275,"Челябинской 			региональная общественная организация ""Молодежная палата""",Челябинская 			область,"""Школа 			Гражданственности""","700 000,00"
277,"Общероссийская 			Общественная организация "" Конфедерация деловых женщин России""",г. Москва,"""Образовательный 			проект: в области электронной экономики  			для женщин-предпринимателей, работающих в секторе оказания 			негосударственных социальных услуг населению""","3 800 000,00"
279,"Региональная 			общественная организация ""Московский центр непрерывного образования 			взрослых""",г. 			Москва,Психологическое 			сопровождение семьи,"1 			000 000,00"
281,"Международный 			союз общественных объединений ""Международный ""Общественно - 			Экономический Союз (женщин)""",г. Москва,"""Программа в области 			культуры между общественными  			организациями России и Арабского мира""","3 			300 000,00"
284,"Негосударственное 			образовательное учреждение высшего профессионального образования 			""Санкт-Петербургский Гуманитарный университет профсоюзов""",Санкт-Петербург,Обучение 			профсоюзных кадров и актива на базе,"2 000 000,00"
286,"Региональное 			общественное движение ""Конгресс петербургской интеллигенции""",Санкт-Петербург,VIII 			Международные Лихачевские научные чтения,"2 500 000,00"
295,"Тульская 			региональная общественная организация ""Центр духовного и физического 			здоровья ""София""",Тульская область,"детский 			фестиваль ""Мир, в котором мы живем""","200 000,00"
302,Региональная 			профессиональная общественная организация Рязанское библиотечное общество,Рязанская 			область,"Межрегиональная 			конференция ""Библиотека - территория толерантности""","185 000,00"
306,"Ярославское 			региональное отделение Общероссийской общественной организа-ции 			""Ассамблея народов России""",Ярославская 			область,"""Школа 			этнотолерантности"" (""Школа дружбы народов"")","500 000,00"
311,"Международный 			общественный фонд ""Фонд национальной и международной безопасности""",г. Москва,"""Молодежная 			общественная дипломатия в странах СНГ и Балтии: российский вектор""","2 000 000,00"
314,"Сахалинская 			областная общественная организация Клуб ""Бумеранг""",Сахалинская 			область,Сахалин: человек 			и море,"158 000,00"
316,"Некоммерческое 			учреждение ""Культурно-спортивный реабилитационный комплекс""  Татарской  			региональной организации Общественной организации инвалидов 			Всероссийского ордена Трудового Красного Знамени общества слепых",Республика 			Татарстан,"Студия 			звукозаписи ""Прикосновение""","500 000,00"
319,"Межрегиональная 			общественная организация помощи детям с особенностями психоречевого развития 			и их семьям ""Дорога в мир""",г. Москва,"Пусть будет 			дверь открыта! (поддержка социальной адаптации и интеграции молодых людей - 			инвалидов с тяжелыми нарушениями интеллекта, психики и поведения)","350 000,00"
329,"Региональное 			молодежное общественное движение ""Диалог""",Чеченская 			республика,"""Добровольчество 			и Народная дипломатия""","500 000,00"
332,"Некоммерческая 			организация ""Благотворительный фонд поддержки и развития русского 			романса ""Романсиада""",г. Москва,Международный 			конкурс молодых исполнителей русского романса,"800 000,00"
349,"Кировская 			областная общественная молодежная поисковая организация ""Долг""",Кировская 			область,"""Плацдарм""","400 000,00"
358,"Автономная 			некоммерческая организация ""Московская педагогическая академия""",г. Москва,"""Духовно-нравственное 			и патриотическое воспитание в современной системе образования""","4 000 000,00"
359,"Благотворительный 			фонд поддержки культуры и народного творчества ""Наследие соловьиного 			края""",Курская область,Художественная 			культура провинции - национальное достояние народа.,"500 000,00"
361,"Фонд 			Научных исследований ""XXI век""",Санкт-Петербург,Молодежные 			научные проекты. От идеи до реализации,"500 000,00"
363,"Нижегородский 			областной центр социально-трудовой и психологической реа-билитации инвалидов 			по зрению ""Камерата"" ОООИ-РАНСиС",Нижегородская 			область,Развитие 			кадровой и методической базы обучения незря-чих пользователей компьютера в 			Приволжском федераль-ном округе,"300 000,00"
367,"Некоммерческая 			организация Центр Казачьей культуры ""Ставрополь - город Святого 			Креста""",Самарская 			область,"IV Открытый 			фестиваль ""Туроверовские чтения"", посвященный памяти великого 			казачьего поэта XX века,","300 000,00"
368,"Мордовское 			республиканское детско-юношеское общественное движение ""Истоки""",Республика 			Мордовия,"""Приоритет"" 			- создание инновационной педагогической площадки для развития педагогических 			вожатских объединений","230 000,00"
374,"Автономная 			некоммерческая организация ""Институт диаспоры и интеграции"" 			(""Институт стран СНГ"")",г. Москва,"""Эволюция 			социально-политического положения российской диаспоры в странах СНГ""","3 500 000,00"
380,"Ульяновский 			городской общественный фонд поддержки культуры и искусства ""Живой 			звук""",Ульяновская 			область,Международная 			молодёжная Ассамблея национальных культур,"700 000,00"
383,"Региональная 			общественная организация ""Коренные женщины Республики Коми""",Республика Коми,Этнографическая 			деревня,"700 000,00"
385,"Общероссийская 			общественная организация инвалидов ""Всероссийское общество глухих""",г. Москва,Проведение 			Всероссийского фестиваля творчества инвалидов по слуху,"700 000,00"
387,"Автономная 			некоммерческая организация ""Ульяновский клуб гражданского 			образования""",Ульяновская 			область,"""ЗаРЯ!"" 			(За русский язык!)","500 000,00"
396,"Тюменская 			региональная благотворительная молодежная общественная организация ""Мост 			надежды""._",Тюменская 			область,"""Детдом, 			тюрьма…Что дальше?"" в рамках программы ""Пристань надежды""","1 000 000,00"
397,"Фонд 			""Центр духовного возрождения Черноземного края""",Воронежская 			область,Региональный 			компонент в воспитании патриотизма подрастающего поколения: новые подходы.,"220 000,00"
401,"""Фонд 			содействия духовному, культурному и хозяйственному единству Республики   Беларусь,   			Российской   Федерации,   Украины   			и   других православных 			государств""",Белгородская 			область,"""Содействие 			гуманитарному и экономическому сотрудничеству приграничных и других регионов 			России с Украиной и Беларусью""","285 000,00"
406,"Орловская 			областная организация общероссийской общественной организации 			""Всероссийское Общество Инвалидов"";",Орловская 			область,"""Социокультурная 			реабилитация людей с ограниченными физическими возможностями  через  			формирование  в первичных 			организациях ВОИ, ВОГ и ВОС информационно-аналитических центров газеты 			""Орловские вести ВОИ"" сообщества инвалидов Орловской области""","300 000,00"
414,"Саратовская 			региональная общественная организация ""Согдиана""",Саратовская 			область,"""Адаптационный 			центр мигрантов""","400 000,00"
416,"Общественная 			организация ""Архангельский городской штаб школьников им.  А.П. Гайдара""",Архангельская 			область,"Лагерь труда и 			отдыха ""Соловки 2008""","200 000,00"
419,"Алтайский 			краевой общественный Фонд ""Алтай - 21 век""",Алтайский край,"Научно-практический 			семинар ""Единое культурное пространство Большого Алтая""","330 000,00"
423,"Некоммерческое 			партнёрство ""Координирующий ""Помор - центр""",Архангельская 			область,"Межведомственная, 			междисциплинарная, экспериментальная, целевая подпрограмма ""Соловецкие 			юнги"" (2005-2016гг)","700 000,00"
424,Дубровское 			районное отделение Брянской региональной организации Общероссийской 			общественной организации инвалидов войны в Афганистане.,Брянская область,"""Солдаты 			войны против войны""","190 000,00"
428,"Автономная 			некоммерческая организация ""Белгородская дирекция экономического форума 			Собора славянских народов Беларуси, России, Украины""",Белгородская 			область,Три страны - 			один народ - интеграция как фактор процветания славянского народа,"900 000,00"
429,"Межрегиональная 			общественная организация ""Лингвистический Клуб""",Республика 			Дагестан,Дагестанский 			Ресурсный Центр НКО,"900 000,00"
430,"Общественная 			организация Союз детских организаций Томской области ""Чудо""",Томская область,ЧУДО - Медиа,"300 000,00"
431,"Самарское 			региональное отделение Международной общественной организации 			""Российская Ассоциация содействия ООН""",Самарская 			область,"""Молодежный 			клуб политической культуры""","175 000,00"
434,"Общероссийская 			общественная организация ""Российская Ассоциация Героев""",г. Москва,"""Герои 			России - Отчизне"". Ежегодная музыкальная премия ""Голос 			Отечества""","1 200 000,00"
439,Некоммерческая 			общественная организация национально-культурная автономия татар Ивановской 			области,Ивановская 			область,"Социальный 			проект ""Этнокультурный компонент в современной школе как средство 			воспитания культуры межнационального общения""","500 000,00"
443,"Общественная 			организация ""магаданская областная организация всероссийского общества 			инвалидов"" г. Магадан",Магаданская 			область,"""Оказание 			практической помощи учащимся общеобразовательных школ с ограниченными 			физическими возможностями в освоении общеобразовательных программ 			экстерном""","420 000,00"
444,Магаданская 			областная общественная Ассоциация коренных малочисленных народов и этнических 			групп Севера,Магаданская 			область,"""Жив язык - 			живет народ""","450 000,00"
445,"Межрегиональная 			общественная организация ""Форум женщин Уральского федерального 			округа""",Свердловская 			область,"Ассамблея 			""Женщины - лидеры новой России""","500 000,00"
448,"Калининградский 			общественный фонд ""Центр поддержки общественных инициатив""",Калининградская 			область,"""Идея-концепция-проект-закон""","300 000,00"
457,"Региональная 			общественная организация ""Научно-техническая ассоциа-ция 			""Актуальные проблемы фундаментальных наук""",г. Москва,"Организация и 			проведение Российской научной школы-семинара ""Академия юных"" для 			школьников 7-10 классов","600 000,00"
458,"Образовательное 			учреждение профсоюзов ""Академия труда и социальных отношений""",г. Москва,"""Создание 			дистанционной системы обучения и подготовки профсоюзных 	кадров в 			регионах""","2 000 000,00"
459,"Региональная 			общественная благотворительная организация ""Новгородский фонд 			культуры""",Новгородская 			область,"""Одаренные 			дети""","290 000,00"
462,"Автономная 			некоммерческая организация ""Брасс-Аккорд""",Московская 			область,Мозаика Большого 			Искусства,"1 800 000,00"
467,"Некоммерческая 			организация  ""Муниципальный союз 			Тюменской области""",Тюменская 			область,Создание и 			развитие интернационального веб-портала Уральского федерального округа,"800 000,00"
468,"Автономная 			некоммерческая организация ""Центр поддержки гражданских инициатив 			""Содействие""",Самарская 			область,"""Эстафета 			социально-педагогических инноваций""","500 000,00"
471,"Оренбургская 			региональная общественная организация ""Наша земля""",Оренбургская 			область,Аманат - 			завещание предков,"500 000,00"
476,"НП 			""Национальная академия туризма""",Санкт-Петербург,Возрождение 			культурно-исторического наследия России в регионах на основе динамичного и 			системного развития культурно-познавательного туризма,"900 000,00"
478,"Благотворительный 			фонд ""100 лет профсоюзного движения России""",г. Москва,Регулирование 			социально-трудовых отношений,"2 000 000,00"
479,"Общественная 			организация ""Северодвинская городская организация общества 			""Знание"" России",Архангельская 			область,Программа 			популяризации идеи образования для пожилых людей,"151 000,00"
487,"Общественная 			организация ""Всероссийское музыкальное общество"" (творческий союз)",г. Москва,"V Всероссийский 			конкурс исполнителей народной песни ""Голоса россии""","300 000,00"
488,Байкальский 			региональный общественный благотворительный фонд местного сообщества,Республика 			Бурятия,"""Маленькая 			Европа""","500 000,00"
494,"Автономная 			некоммерческая образовательная организация ""Воронежский институт высоких 			технологий""",Воронежская 			область,Разработка 			учебно-методического комплекса начального компьютерного образования и 			компьютерного тренажера для довузовской подготовки инвалидов к дистанционному 			обучению,"800 000,00"
499,"Региональная 			общественная организация работников детской, молодежной прессы и телевидения 			""Открытый эфир""",г. Москва,"""Детская 			музыкальная видеотека""","600 000,00"
500,"Некоммерческая 			организация ""Фонд содействия развитию спорта и медицины имени Героя 			России генерал-полковника А.А. Романова""",г. Москва,Культурно-патриотический 			фестиваль российской военной формы,"2 500 000,00"
